,item,predicate_types,answer_type,Question,Continuation,num
147,FillerConj20,Conj Bad,Yes,Is Lana going to the colloquium and the panel?,"Yes, although she's going to the colloquium.",22
148,FillerConj20,Conj Good,Yes,Is Lana going to the colloquium and the panel?,"Yes, although she's only going because she has to.",13
149,FillerConj21,Conj Bad,No,Is Liz travelling to Finland and Norway?,"No, because she is.",16
150,FillerConj21,Conj Good,No,Is Liz travelling to Finland and Norway?,"No, she's not.",9
151,FillerConj21,Conj Good,Yes,Is Liz travelling to Finland and Norway?,"Yes, although she's not a big fan of cold weather.",22
152,FillerConj21,Conj Bad,Yes,Is Liz travelling to Finland and Norway?,"Yes, although she's not travelling to Finland.",13
153,FillerConj22,Conj Bad,No,Is Naomi coming to the potluck dinner and the party?,"No, because she is.",22
154,FillerConj22,Conj Good,No,Is Naomi coming to the potluck dinner and the party?,"No, she's not.",13
155,FillerConj22,Conj Good,Yes,Is Naomi coming to the potluck dinner and the party?,"Yes, although she's doesn't know what to bring.",9
156,FillerConj22,Conj Bad,Yes,Is Naomi coming to the potluck dinner and the party?,"Yes, although she's not coming to the potluck.",16
157,FillerConj23,Conj Bad,No,Is Tricia visiting her friends and her relatives?,"No, because she is.",9
158,FillerConj23,Conj Good,No,Is Tricia visiting her friends and her relatives?,"No, she's not.",16
159,FillerConj23,Conj Bad,Yes,Is Tricia visiting her friends and her relatives?,"Yes, although she's not visiting her friends.",22
160,FillerConj23,Conj Good,Yes,Is Tricia visiting her friends and her relatives?,"Yes, although she's only going for a short visit.",13
161,FillerConj24,Conj Bad,No,Is Lucy going to Italy and Spain?,"No, because she is.",13
162,FillerConj24,Conj Good,No,Is Lucy going to Italy and Spain?,"No, she's not.",22
163,FillerConj24,Conj Bad,Yes,Is Lucy going to Italy and Spain?,"Yes, although she's not going to Italy.",9
164,FillerConj24,Conj Good,Yes,Is Lucy going to Italy and Spain?,"Yes, although she's only there for a few days.",16
165,FillerConj3,Conj Bad,No,Is Colin coming to the dinner and the dance?,"No, because he is.",22
166,FillerConj3,Conj Good,No,Is Colin coming to the dinner and the dance?,"No, he's not.",13
167,FillerConj3,Conj Bad,Yes,Is Colin coming to the dinner and the dance?,"Yes, although he's not coming to the dinner.",16
168,FillerConj3,Conj Good,Yes,Is Colin coming to the dinner and the dance?,"Yes, although he's not very fond of dancing.",9
169,FillerConj4,Conj Bad,No,Is Tim going to the museum and the orchestra?,"No, because he is.",9
170,FillerConj4,Conj Good,No,Is Tim going to the museum and the orchestra?,"No, he's not.",16
171,FillerConj4,Conj Bad,Yes,Is Tim going to the museum and the orchestra?,"Yes, although he's not going to the museum.",22
172,FillerConj4,Conj Good,Yes,Is Tim going to the museum and the orchestra?,"Yes, although he's not that into live music.",13
173,FillerConj5,Conj Bad,No,Is Dean travelling to Japan and Korea?,"No, because he is.",16
174,FillerConj5,Conj Good,No,Is Dean travelling to Japan and Korea?,"No, he's not.",9
175,FillerConj5,Conj Bad,Yes,Is Dean travelling to Japan and Korea?,"Yes, although he's not going to Japan.",13
176,FillerConj5,Conj Good,Yes,Is Dean travelling to Japan and Korea?,"Yes, although he's only going for work.",22
177,FillerConj6,Conj Bad,No,Is Nick coming to the brunch and the reception?,"No, because he is.",22
178,FillerConj6,Conj Good,No,Is Nick coming to the brunch and the reception?,"No, he's not.",13
179,FillerConj6,Conj Good,Yes,Is Nick coming to the brunch and the reception?,"Yes, although he's not a big fan of large gatherings.",9
180,FillerConj6,Conj Bad,Yes,Is Nick coming to the brunch and the reception?,"Yes, although he's not coming to the brunch.",16
181,FillerConj7,Conj Bad,No,Is Ken visiting his parents and his sister?,"No, because he is.",9
182,FillerConj7,Conj Good,No,Is Ken visiting his parents and his sister?,"No, he's not.",16
183,FillerConj7,Conj Good,Yes,Is Ken visiting his parents and his sister?,"Yes, although he's not very keen on his family.",13
184,FillerConj7,Conj Bad,Yes,Is Ken visiting his parents and his sister?,"Yes, although he's not visting his parents.",22
185,FillerConj8,Conj Bad,No,Is Rob going to New York and Boston?,"No, because he is.",13
186,FillerConj8,Conj Good,No,Is Rob going to New York and Boston?,"No, he's not.",22
187,FillerConj8,Conj Bad,Yes,Is Rob going to New York and Boston?,"Yes, although he's not going to New York.",9
188,FillerConj8,Conj Good,Yes,Is Rob going to New York and Boston?,"Yes, although he's only staying for a couple of days.",16
189,FillerConj9,Conj Bad,No,Is Ed taking up yoga and pilates?,"No, because he is.",22
190,FillerConj9,Conj Good,No,Is Ed taking up yoga and pilates?,"No, he's not.",13
191,FillerConj9,Conj Bad,Yes,Is Ed taking up yoga and pilates?,"Yes, although he's not taking up yoga.",16
192,FillerConj9,Conj Good,Yes,Is Ed taking up yoga and pilates?,"Yes, although he's not very big on exercise.",9
193,FillerThink1,Think Bad,No,Does Ryan think that Anna is going to the wedding reception?,"No, because she is.",13
194,FillerThink1,Think Good,No,Does Ryan think that Anna is going to the wedding reception?,"No, because she isn't.",22
195,FillerThink1,Think Bad,Yes,Does Ryan think that Anna is going to the wedding reception?,"Yes, although he thinks that only Lisa is.",9
196,FillerThink1,Think Good,Yes,Does Ryan think that Anna is going to the wedding reception?,"Yes, although she isn't.",16
197,FillerThink10,Think Bad,No,Does Chris think that Maria is going to the gala dinner?,"No, because she is.",9
198,FillerThink10,Think Good,No,Does Chris think that Maria is going to the gala dinner?,"No, because she isn't.",16
199,FillerThink10,Think Bad,Yes,Does Chris think that Maria is going to the gala dinner?,"Yes, although he thinks that only Sharon is.",22
200,FillerThink10,Think Good,Yes,Does Chris think that Maria is going to the gala dinner?,"Yes, although she isn't.",13
201,FillerThink11,Think Bad,No,Does James think that Sharon is travelling to Brazil?,"No, because she is.",13
202,FillerThink11,Think Good,No,Does James think that Sharon is travelling to Brazil?,"No, because she isn't.",22
203,FillerThink11,Think Bad,Yes,Does James think that Sharon is travelling to Brazil?,"Yes, although he thinks that only Katie is.",9
204,FillerThink11,Think Good,Yes,Does James think that Sharon is travelling to Brazil?,"Yes, although she isn't.",16
205,FillerThink12,Think Bad,No,Does Robbie think that Katie is going to the museum fundraiser?,"No, because she is.",16
206,FillerThink12,Think Good,No,Does Robbie think that Katie is going to the museum fundraiser?,"No, because she isn't.",9
207,FillerThink12,Think Bad,Yes,Does Robbie think that Katie is going to the museum fundraiser?,"Yes, although he thinks that only Joanna is.",13
208,FillerThink12,Think Good,Yes,Does Robbie think that Katie is going to the museum fundraiser?,"Yes, although she isn't.",22
209,FillerThink13,Think Bad,No,Does Dave think that Joanna is coming to the graduation party?,"No, because she is.",9
210,FillerThink13,Think Good,No,Does Dave think that Joanna is coming to the graduation party?,"No, because she isn't.",16
211,FillerThink13,Think Bad,Yes,Does Dave think that Joanna is coming to the graduation party?,"Yes, although he thinks that only Laura is.",22
212,FillerThink13,Think Good,Yes,Does Dave think that Joanna is coming to the graduation party?,"Yes, although she isn't.",13
213,FillerThink14,Think Bad,No,Does Matt think that Laura is visiting her old high school?,"No, because she is.",13
214,FillerThink14,Think Good,No,Does Matt think that Laura is visiting her old high school?,"No, because she isn't.",22
215,FillerThink14,Think Bad,Yes,Does Matt think that Laura is visiting her old high school?,"Yes, although he thinks that only Hannah is.",9
216,FillerThink14,Think Good,Yes,Does Matt think that Laura is visiting her old high school?,"Yes, although she isn't.",16
217,FillerThink15,Think Bad,No,Does Ted think that Hannah is moving back to Indiana?,"No, because she is.",16
218,FillerThink15,Think Good,No,Does Ted think that Hannah is moving back to Indiana?,"No, because she isn't.",9
219,FillerThink15,Think Bad,Yes,Does Ted think that Hannah is moving back to Indiana?,"Yes, although he thinks that only Sally is.",13
220,FillerThink15,Think Good,Yes,Does Ted think that Hannah is moving back to Indiana?,"Yes, although she isn't.",22
221,FillerThink16,Think Bad,No,Does Tom think that Sally is going to their college reunion?,"No, because she is.",22
222,FillerThink16,Think Good,No,Does Tom think that Sally is going to their college reunion?,"No, because she isn't.",13
223,FillerThink16,Think Bad,Yes,Does Tom think that Sally is going to their college reunion?,"Yes, although he thinks that only Eve is.",16
224,FillerThink16,Think Good,Yes,Does Tom think that Sally is going to their college reunion?,"Yes, although she isn't.",9
225,FillerThink17,Think Bad,No,Does Ben think that Eve is coming to the wedding reception?,"No, because she is.",13
226,FillerThink17,Think Good,No,Does Ben think that Eve is coming to the wedding reception?,"No, because she isn't.",22
227,FillerThink17,Think Bad,Yes,Does Ben think that Eve is coming to the wedding reception?,"Yes, although he thinks that only Becky is.",9
228,FillerThink17,Think Good,Yes,Does Ben think that Eve is coming to the wedding reception?,"Yes, although she isn't.",16
229,FillerThink18,Think Bad,No,Does Joel think that Becky is going to the lecture?,"No, because she is.",16
230,FillerThink18,Think Good,No,Does Joel think that Becky is going to the lecture?,"No, because she isn't.",9
231,FillerThink18,Think Bad,Yes,Does Joel think that Becky is going to the lecture?,"Yes, although he thinks that only Sue is.",13
232,FillerThink18,Think Good,Yes,Does Joel think that Becky is going to the lecture?,"Yes, although she isn't.",22
233,FillerThink19,Think Bad,No,Does Nick think that Sue is going to the town hall meeting?,"No, because she is.",22
234,FillerThink19,Think Good,No,Does Nick think that Sue is going to the town hall meeting?,"No, because she isn't.",13
235,FillerThink19,Think Bad,Yes,Does Nick think that Sue is going to the town hall meeting?,"Yes, although he thinks that only Lesley is.",16
236,FillerThink19,Think Good,Yes,Does Nick think that Sue is going to the town hall meeting?,"Yes, although she isn't.",9
237,FillerThink2,Think Bad,No,Does Andrew think that Lisa is coming to the conference?,"No, because she is.",16
238,FillerThink2,Think Good,No,Does Andrew think that Lisa is coming to the conference?,"No, because she isn't.",9
239,FillerThink2,Think Bad,Yes,Does Andrew think that Lisa is coming to the conference?,"Yes, although he thinks that only Kathy is.",13
240,FillerThink2,Think Good,Yes,Does Andrew think that Lisa is coming to the conference?,"Yes, although she isn't.",22
241,FillerThink20,Think Bad,No,Does Will think that Lesley is travelling to the West Coast?,"No, because she is.",9
242,FillerThink20,Think Good,No,Does Will think that Lesley is travelling to the West Coast?,"No, because she isn't.",16
243,FillerThink20,Think Bad,Yes,Does Will think that Lesley is travelling to the West Coast?,"Yes, although he thinks that only Jackie is.",22
244,FillerThink20,Think Good,Yes,Does Will think that Lesley is travelling to the West Coast?,"Yes, although she isn't.",13
245,FillerThink21,Think Bad,No,Does Ed think that Jackie is coming to the Thanksgiving dinner?,"No, because she is.",16
246,FillerThink21,Think Good,No,Does Ed think that Jackie is coming to the Thanksgiving dinner?,"No, because she isn't.",9
247,FillerThink21,Think Bad,Yes,Does Ed think that Jackie is coming to the Thanksgiving dinner?,"Yes, although he thinks that only Ruth is.",13
248,FillerThink21,Think Good,Yes,Does Ed think that Jackie is coming to the Thanksgiving dinner?,"Yes, although she isn't.",22
249,FillerThink22,Think Bad,No,Does Andy think that Ruth is visiting her home town?,"No, because she is.",22
250,FillerThink22,Think Good,No,Does Andy think that Ruth is visiting her home town?,"No, because she isn't.",13
251,FillerThink22,Think Bad,Yes,Does Andy think that Ruth is visiting her home town?,"Yes, although he thinks that only Liz is.",16
252,FillerThink22,Think Good,Yes,Does Andy think that Ruth is visiting her home town?,"Yes, although she isn't.",9
253,FillerThink23,Think Bad,No,Does Dan think that Liz is moving to London?,"No, because she is.",9
254,FillerThink23,Think Good,No,Does Dan think that Liz is moving to London?,"No, because she isn't.",16
255,FillerThink23,Think Bad,Yes,Does Dan think that Liz is moving to London?,"Yes, although he thinks that only Nancy is.",22
256,FillerThink23,Think Good,Yes,Does Dan think that Liz is moving to London?,"Yes, although she isn't.",13
257,FillerThink24,Think Bad,No,Does John think that Nancy is going to the potluck dinner?,"No, because she is.",13
258,FillerThink24,Think Good,No,Does John think that Nancy is going to the potluck dinner?,"No, because she isn't.",22
259,FillerThink24,Think Bad,Yes,Does John think that Nancy is going to the potluck dinner?,"Yes, although he thinks that only Anna is.",9
260,FillerThink24,Think Good,Yes,Does John think that Nancy is going to the potluck dinner?,"Yes, although she isn't.",16
261,FillerThink3,Think Bad,No,Does Richard think that Kathy is going to see the show?,"No, because she is.",22
262,FillerThink3,Think Good,No,Does Richard think that Kathy is going to see the show?,"No, because she isn't.",13
263,FillerThink3,Think Bad,Yes,Does Richard think that Kathy is going to see the show?,"Yes, although he thinks that only Mary is.",16
264,FillerThink3,Think Good,Yes,Does Richard think that Kathy is going to see the show?,"Yes, although she isn't.",9
265,FillerThink4,Think Bad,No,Does James think that Mary is travelling to Africa?,"No, because she is.",9
266,FillerThink4,Think Good,No,Does James think that Mary is travelling to Africa?,"No, because she isn't.",16
267,FillerThink4,Think Bad,Yes,Does James think that Mary is travelling to Africa?,"Yes, although he thinks that only Maggie is.",22
268,FillerThink4,Think Good,Yes,Does James think that Mary is travelling to Africa?,"Yes, although she isn't.",13
269,FillerThink5,Think Bad,No,Does Martin think that Maggie is coming to his graduation party?,"No, because she is.",16
270,FillerThink5,Think Good,No,Does Martin think that Maggie is coming to his graduation party?,"No, because she isn't.",9
271,FillerThink5,Think Bad,Yes,Does Martin think that Maggie is coming to his graduation party?,"Yes, although he thinks that only Karen is.",13
272,FillerThink5,Think Good,Yes,Does Martin think that Maggie is coming to his graduation party?,"Yes, although she isn't.",22
273,FillerThink6,Think Bad,No,Does Larry think that Karen is visiting his family?,"No, because she is.",22
274,FillerThink6,Think Good,No,Does Larry think that Karen is visiting his family?,"No, because she isn't.",13
275,FillerThink6,Think Bad,Yes,Does Larry think that Karen is visiting his family?,"Yes, although he thinks that only Maria is.",16
276,FillerThink6,Think Good,Yes,Does Larry think that Karen is visiting his family?,"Yes, although she isn't.",9
277,FillerThink7,Think Bad,No,Does Mike think that Maria is moving back to New York?,"No, because she is.",9
278,FillerThink7,Think Good,No,Does Mike think that Maria is moving back to New York?,"No, because she isn't.",16
279,FillerThink7,Think Bad,Yes,Does Mike think that Maria is moving back to New York?,"Yes, although he thinks that only Amy is.",22
280,FillerThink7,Think Good,Yes,Does Mike think that Maria is moving back to New York?,"Yes, although she isn't.",13
281,FillerThink8,Think Bad,No,Does Eric think that Amy is leaving her job?,"No, because she is.",13
282,FillerThink8,Think Good,No,Does Eric think that Amy is leaving her job?,"No, because she isn't.",22
283,FillerThink8,Think Bad,Yes,Does Eric think that Amy is leaving her job?,"Yes, although he thinks that only Laura is.",9
284,FillerThink8,Think Good,Yes,Does Eric think that Amy is leaving her job?,"Yes, although she isn't.",16
285,FillerThink9,Think Bad,No,Does Robin think that Laura is coming to the meeting?,"No, because she is.",22
286,FillerThink9,Think Good,No,Does Robin think that Laura is coming to the meeting?,"No, because she isn't.",13
287,FillerThink9,Think Bad,Yes,Does Robin think that Laura is coming to the meeting?,"Yes, although he thinks that only Maria is.",16
288,FillerThink9,Think Good,Yes,Does Robin think that Laura is coming to the meeting?,"Yes, although she isn't.",9